Bloque,Subtema,Nombre normalizado,URL,Fuente,Utilidad didáctica,Estado,Método de incorporación,DOCX puente,Tipo de duda,Modo pedagógico,Ejemplo de pregunta
puntuación,signos y delimitación,Puntuación — DPD — signos ortográficos,https://www.rae.es/dpd/signos%20ortogr%C3%A1ficos,DPD,"Criterio y ejemplos para diagnosticar, explicar y practicar signos ortográficos.",añadida mediante DOCX puente,DOCX puente,DOCX puente generado localmente; ruta local no publicada,ortográfica,socrático fuerte,¿Cómo se aplica correctamente el criterio de signos ortográficos en mi frase?
ortotipografía,convenciones gráficas,Ortotipografía — DPD — símbolo,https://www.rae.es/dpd/s%C3%ADmbolo,DPD,"Criterio y ejemplos para diagnosticar, explicar y practicar símbolo.",añadida mediante DOCX puente,DOCX puente,DOCX puente generado localmente; ruta local no publicada,ortotipográfica,consulta directa,¿Cómo se aplica correctamente el criterio de símbolo en mi frase?
ortografía,acentuación y grafías,Ortografía — DPD — tilde,https://www.rae.es/dpd/tilde,DPD,"Criterio y ejemplos para diagnosticar, explicar y practicar tilde.",añadida mediante DOCX puente,DOCX puente,DOCX puente generado localmente; ruta local no publicada,ortográfica,consulta directa,¿Cómo se aplica correctamente el criterio de tilde en mi frase?
ortografía,acentuación y grafías,Ortografía — DPD — triptongo,https://www.rae.es/dpd/triptongo,DPD,"Criterio y ejemplos para diagnosticar, explicar y practicar triptongo.",añadida mediante DOCX puente,DOCX puente,DOCX puente generado localmente; ruta local no publicada,ortográfica,consulta directa,¿Cómo se aplica correctamente el criterio de triptongo en mi frase?
gramática,morfología y clases de palabras,Gramática — DPD — voseo,https://www.rae.es/dpd/voseo,DPD,"Criterio y ejemplos para diagnosticar, explicar y practicar voseo.",añadida mediante DOCX puente,DOCX puente,DOCX puente generado localmente; ruta local no publicada,gramatical,socrático fuerte,¿Cómo se aplica correctamente el criterio de voseo en mi frase?
léxico/semántica,precisión léxica y préstamos,Léxico y semántica — DPD — yeísmo,https://www.rae.es/dpd/ye%C3%ADsmo,DPD,"Criterio y ejemplos para diagnosticar, explicar y practicar yeísmo.",añadida mediante DOCX puente,DOCX puente,DOCX puente generado localmente; ruta local no publicada,léxica,guiado-aplicado,¿Cómo se aplica correctamente el criterio de yeísmo en mi frase?
sintaxis,construcción y relaciones sintácticas,Sintaxis — GTG — complemento circunstancial,https://www.rae.es/gtg/complemento-circunstancial,GTG,"Criterio y ejemplos para diagnosticar, explicar y practicar complemento circunstancial.",añadida mediante DOCX puente,DOCX puente,DOCX puente generado localmente; ruta local no publicada,gramatical,socrático fuerte,¿Cómo se aplica correctamente el criterio de complemento circunstancial en mi frase?
gramática,morfología y clases de palabras,Gramática — GTG — compuesto,https://www.rae.es/gtg/compuesto,GTG,"Criterio y ejemplos para diagnosticar, explicar y practicar compuesto.",añadida mediante DOCX puente,DOCX puente,DOCX puente generado localmente; ruta local no publicada,gramatical,socrático fuerte,¿Cómo se aplica correctamente el criterio de compuesto en mi frase?
gramática,morfología y clases de palabras,Gramática — GTG — compuesto sintagmático,https://www.rae.es/gtg/compuesto-sintagm%C3%A1tico,GTG,"Criterio y ejemplos para diagnosticar, explicar y practicar compuesto sintagmático.",añadida mediante DOCX puente,DOCX puente,DOCX puente generado localmente; ruta local no publicada,gramatical,socrático fuerte,¿Cómo se aplica correctamente el criterio de compuesto sintagmático en mi frase?
sintaxis,construcción y relaciones sintácticas,Sintaxis — GTG — conjunción adversativa,https://www.rae.es/gtg/conjunci%C3%B3n-adversativa,GTG,"Criterio y ejemplos para diagnosticar, explicar y practicar conjunción adversativa.",añadida mediante DOCX puente,DOCX puente,DOCX puente generado localmente; ruta local no publicada,gramatical,socrático fuerte,¿Cómo se aplica correctamente el criterio de conjunción adversativa en mi frase?
sintaxis,construcción y relaciones sintácticas,Sintaxis — GTG — conjunción causal,https://www.rae.es/gtg/conjunci%C3%B3n-causal,GTG,"Criterio y ejemplos para diagnosticar, explicar y practicar conjunción causal.",añadida mediante DOCX puente,DOCX puente,DOCX puente generado localmente; ruta local no publicada,gramatical,socrático fuerte,¿Cómo se aplica correctamente el criterio de conjunción causal en mi frase?
sintaxis,construcción y relaciones sintácticas,Sintaxis — GTG — conjunción completiva,https://www.rae.es/gtg/conjunci%C3%B3n-completiva,GTG,"Criterio y ejemplos para diagnosticar, explicar y practicar conjunción completiva.",añadida mediante DOCX puente,DOCX puente,DOCX puente generado localmente; ruta local no publicada,gramatical,socrático fuerte,¿Cómo se aplica correctamente el criterio de conjunción completiva en mi frase?
sintaxis,construcción y relaciones sintácticas,Sintaxis — GTG — conjunción concesiva,https://www.rae.es/gtg/conjunci%C3%B3n-concesiva,GTG,"Criterio y ejemplos para diagnosticar, explicar y practicar conjunción concesiva.",añadida mediante DOCX puente,DOCX puente,DOCX puente generado localmente; ruta local no publicada,gramatical,socrático fuerte,¿Cómo se aplica correctamente el criterio de conjunción concesiva en mi frase?
sintaxis,construcción y relaciones sintácticas,Sintaxis — GTG — conjunción condicional,https://www.rae.es/gtg/conjunci%C3%B3n-condicional,GTG,"Criterio y ejemplos para diagnosticar, explicar y practicar conjunción condicional.",añadida mediante DOCX puente,DOCX puente,DOCX puente generado localmente; ruta local no publicada,gramatical,socrático fuerte,¿Cómo se aplica correctamente el criterio de conjunción condicional en mi frase?
sintaxis,construcción y relaciones sintácticas,Sintaxis — GTG — conjunción copulativa,https://www.rae.es/gtg/conjunci%C3%B3n-copulativa,GTG,"Criterio y ejemplos para diagnosticar, explicar y practicar conjunción copulativa.",añadida mediante DOCX puente,DOCX puente,DOCX puente generado localmente; ruta local no publicada,gramatical,socrático fuerte,¿Cómo se aplica correctamente el criterio de conjunción copulativa en mi frase?
sintaxis,construcción y relaciones sintácticas,Sintaxis — GTG — conjunción disyuntiva,https://www.rae.es/gtg/conjunci%C3%B3n-disyuntiva,GTG,"Criterio y ejemplos para diagnosticar, explicar y practicar conjunción disyuntiva.",añadida mediante DOCX puente,DOCX puente,DOCX puente generado localmente; ruta local no publicada,gramatical,socrático fuerte,¿Cómo se aplica correctamente el criterio de conjunción disyuntiva en mi frase?
sintaxis,construcción y relaciones sintácticas,Sintaxis — GTG — conjunción final,https://www.rae.es/gtg/conjunci%C3%B3n-final,GTG,"Criterio y ejemplos para diagnosticar, explicar y practicar conjunción final.",añadida mediante DOCX puente,DOCX puente,DOCX puente generado localmente; ruta local no publicada,gramatical,socrático fuerte,¿Cómo se aplica correctamente el criterio de conjunción final en mi frase?
sintaxis,construcción y relaciones sintácticas,Sintaxis — GTG — conjunción ilativa,https://www.rae.es/gtg/conjunci%C3%B3n-ilativa,GTG,"Criterio y ejemplos para diagnosticar, explicar y practicar conjunción ilativa.",añadida mediante DOCX puente,DOCX puente,DOCX puente generado localmente; ruta local no publicada,gramatical,socrático fuerte,¿Cómo se aplica correctamente el criterio de conjunción ilativa en mi frase?
léxico/semántica,precisión léxica y préstamos,Léxico y semántica — GTG — construcción comparativa,https://www.rae.es/gtg/construcci%C3%B3n-comparativa,GTG,"Criterio y ejemplos para diagnosticar, explicar y practicar construcción comparativa.",añadida mediante DOCX puente,DOCX puente,DOCX puente generado localmente; ruta local no publicada,léxica,guiado-aplicado,¿Cómo se aplica correctamente el criterio de construcción comparativa en mi frase?
léxico/semántica,precisión léxica y préstamos,Léxico y semántica — GTG — construcción consecutiva,https://www.rae.es/gtg/construcci%C3%B3n-consecutiva,GTG,"Criterio y ejemplos para diagnosticar, explicar y practicar construcción consecutiva.",añadida mediante DOCX puente,DOCX puente,DOCX puente generado localmente; ruta local no publicada,léxica,guiado-aplicado,¿Cómo se aplica correctamente el criterio de construcción consecutiva en mi frase?
sintaxis,construcción y relaciones sintácticas,Sintaxis — GTG — coordinación,https://www.rae.es/gtg/coordinaci%C3%B3n,GTG,"Criterio y ejemplos para diagnosticar, explicar y practicar coordinación.",añadida mediante DOCX puente,DOCX puente,DOCX puente generado localmente; ruta local no publicada,gramatical,socrático fuerte,¿Cómo se aplica correctamente el criterio de coordinación en mi frase?
sintaxis,construcción y relaciones sintácticas,Sintaxis — GTG — elipsis,https://www.rae.es/gtg/elipsis,GTG,"Criterio y ejemplos para diagnosticar, explicar y practicar elipsis.",añadida mediante DOCX puente,DOCX puente,DOCX puente generado localmente; ruta local no publicada,gramatical,socrático fuerte,¿Cómo se aplica correctamente el criterio de elipsis en mi frase?
léxico/semántica,precisión léxica y préstamos,Léxico y semántica — GTG — gentilicio,https://www.rae.es/gtg/gentilicio,GTG,"Criterio y ejemplos para diagnosticar, explicar y practicar gentilicio.",añadida mediante DOCX puente,DOCX puente,DOCX puente generado localmente; ruta local no publicada,léxica,guiado-aplicado,¿Cómo se aplica correctamente el criterio de gentilicio en mi frase?
gramática,morfología y clases de palabras,Gramática — GTG — interjección,https://www.rae.es/gtg/interjecci%C3%B3n,GTG,"Criterio y ejemplos para diagnosticar, explicar y practicar interjección.",añadida mediante DOCX puente,DOCX puente,DOCX puente generado localmente; ruta local no publicada,gramatical,socrático fuerte,¿Cómo se aplica correctamente el criterio de interjección en mi frase?
gramática,morfología y clases de palabras,Gramática — GTG — morfema,https://www.rae.es/gtg/morfema,GTG,"Criterio y ejemplos para diagnosticar, explicar y practicar morfema.",añadida mediante DOCX puente,DOCX puente,DOCX puente generado localmente; ruta local no publicada,gramatical,socrático fuerte,¿Cómo se aplica correctamente el criterio de morfema en mi frase?
léxico/semántica,precisión léxica y préstamos,Léxico y semántica — GTG — nombre propio,https://www.rae.es/gtg/nombre-propio,GTG,"Criterio y ejemplos para diagnosticar, explicar y practicar nombre propio.",añadida mediante DOCX puente,DOCX puente,DOCX puente generado localmente; ruta local no publicada,léxica,guiado-aplicado,¿Cómo se aplica correctamente el criterio de nombre propio en mi frase?
ortotipografía,convenciones gráficas,Ortotipografía — GTG — numeral,https://www.rae.es/gtg/numeral,GTG,"Criterio y ejemplos para diagnosticar, explicar y practicar numeral.",añadida mediante DOCX puente,DOCX puente,DOCX puente generado localmente; ruta local no publicada,ortotipográfica,consulta directa,¿Cómo se aplica correctamente el criterio de numeral en mi frase?
sintaxis,construcción y relaciones sintácticas,Sintaxis — GTG — oración coordinada copulativa,https://www.rae.es/gtg/oraci%C3%B3n-coordinada-copulativa,GTG,"Criterio y ejemplos para diagnosticar, explicar y practicar oración coordinada copulativa.",añadida mediante DOCX puente,DOCX puente,DOCX puente generado localmente; ruta local no publicada,gramatical,socrático fuerte,¿Cómo se aplica correctamente el criterio de oración coordinada copulativa en mi frase?
sintaxis,construcción y relaciones sintácticas,Sintaxis — GTG — oración coordinada disyuntiva,https://www.rae.es/gtg/oraci%C3%B3n-coordinada-disyuntiva,GTG,"Criterio y ejemplos para diagnosticar, explicar y practicar oración coordinada disyuntiva.",añadida mediante DOCX puente,DOCX puente,DOCX puente generado localmente; ruta local no publicada,gramatical,socrático fuerte,¿Cómo se aplica correctamente el criterio de oración coordinada disyuntiva en mi frase?
puntuación,signos y delimitación,Puntuación — GTG — oración de modalidad exclamativa,https://www.rae.es/gtg/oraci%C3%B3n-de-modalidad-exclamativa,GTG,"Criterio y ejemplos para diagnosticar, explicar y practicar oración de modalidad exclamativa.",añadida mediante DOCX puente,DOCX puente,DOCX puente generado localmente; ruta local no publicada,ortográfica,socrático fuerte,¿Cómo se aplica correctamente el criterio de oración de modalidad exclamativa en mi frase?
puntuación,signos y delimitación,Puntuación — GTG — oración de modalidad interrogativa,https://www.rae.es/gtg/oraci%C3%B3n-de-modalidad-interrogativa,GTG,"Criterio y ejemplos para diagnosticar, explicar y practicar oración de modalidad interrogativa.",añadida mediante DOCX puente,DOCX puente,DOCX puente generado localmente; ruta local no publicada,ortográfica,socrático fuerte,¿Cómo se aplica correctamente el criterio de oración de modalidad interrogativa en mi frase?
sintaxis,construcción y relaciones sintácticas,Sintaxis — GTG — oración subordinada,https://www.rae.es/gtg/oraci%C3%B3n-subordinada,GTG,"Criterio y ejemplos para diagnosticar, explicar y practicar oración subordinada.",añadida mediante DOCX puente,DOCX puente,DOCX puente generado localmente; ruta local no publicada,gramatical,socrático fuerte,¿Cómo se aplica correctamente el criterio de oración subordinada en mi frase?
sintaxis,construcción y relaciones sintácticas,Sintaxis — GTG — oración subordinada adverbial causal,https://www.rae.es/gtg/oraci%C3%B3n-subordinada-adverbial-causal,GTG,"Criterio y ejemplos para diagnosticar, explicar y practicar oración subordinada adverbial causal.",añadida mediante DOCX puente,DOCX puente,DOCX puente generado localmente; ruta local no publicada,gramatical,socrático fuerte,¿Cómo se aplica correctamente el criterio de oración subordinada adverbial causal en mi frase?
sintaxis,construcción y relaciones sintácticas,Sintaxis — GTG — oración subordinada adverbial condicional,https://www.rae.es/gtg/oraci%C3%B3n-subordinada-adverbial-condicional,GTG,"Criterio y ejemplos para diagnosticar, explicar y practicar oración subordinada adverbial condicional.",añadida mediante DOCX puente,DOCX puente,DOCX puente generado localmente; ruta local no publicada,gramatical,socrático fuerte,¿Cómo se aplica correctamente el criterio de oración subordinada adverbial condicional en mi frase?
sintaxis,construcción y relaciones sintácticas,Sintaxis — GTG — oración subordinada adverbial final,https://www.rae.es/gtg/oraci%C3%B3n-subordinada-adverbial-final,GTG,"Criterio y ejemplos para diagnosticar, explicar y practicar oración subordinada adverbial final.",añadida mediante DOCX puente,DOCX puente,DOCX puente generado localmente; ruta local no publicada,gramatical,socrático fuerte,¿Cómo se aplica correctamente el criterio de oración subordinada adverbial final en mi frase?
sintaxis,construcción y relaciones sintácticas,Sintaxis — GTG — oración subordinada adverbial ilativa,https://www.rae.es/gtg/oraci%C3%B3n-subordinada-adverbial-ilativa,GTG,"Criterio y ejemplos para diagnosticar, explicar y practicar oración subordinada adverbial ilativa.",añadida mediante DOCX puente,DOCX puente,DOCX puente generado localmente; ruta local no publicada,gramatical,socrático fuerte,¿Cómo se aplica correctamente el criterio de oración subordinada adverbial ilativa en mi frase?
sintaxis,construcción y relaciones sintácticas,Sintaxis — GTG — oración subordinada de relativo,https://www.rae.es/gtg/oraci%C3%B3n-subordinada-de-relativo,GTG,"Criterio y ejemplos para diagnosticar, explicar y practicar oración subordinada de relativo.",añadida mediante DOCX puente,DOCX puente,DOCX puente generado localmente; ruta local no publicada,gramatical,socrático fuerte,¿Cómo se aplica correctamente el criterio de oración subordinada de relativo en mi frase?
sintaxis,construcción y relaciones sintácticas,Sintaxis — GTG — oración subordinada sustantiva,https://www.rae.es/gtg/oraci%C3%B3n-subordinada-sustantiva,GTG,"Criterio y ejemplos para diagnosticar, explicar y practicar oración subordinada sustantiva.",añadida mediante DOCX puente,DOCX puente,DOCX puente generado localmente; ruta local no publicada,gramatical,socrático fuerte,¿Cómo se aplica correctamente el criterio de oración subordinada sustantiva en mi frase?
ortografía,acentuación y grafías,Ortografía — GTG — prefijo,https://www.rae.es/gtg/prefijo,GTG,"Criterio y ejemplos para diagnosticar, explicar y practicar prefijo.",añadida mediante DOCX puente,DOCX puente,DOCX puente generado localmente; ruta local no publicada,ortográfica,consulta directa,¿Cómo se aplica correctamente el criterio de prefijo en mi frase?
sintaxis,construcción y relaciones sintácticas,Sintaxis — GTG — sujeto,https://www.rae.es/gtg/sujeto,GTG,"Criterio y ejemplos para diagnosticar, explicar y practicar sujeto.",añadida mediante DOCX puente,DOCX puente,DOCX puente generado localmente; ruta local no publicada,gramatical,socrático fuerte,¿Cómo se aplica correctamente el criterio de sujeto en mi frase?
puntuación,signos y delimitación,Puntuación — GTG — vocativo,https://www.rae.es/gtg/vocativo,GTG,"Criterio y ejemplos para diagnosticar, explicar y practicar vocativo.",añadida mediante DOCX puente,DOCX puente,DOCX puente generado localmente; ruta local no publicada,ortográfica,socrático fuerte,¿Cómo se aplica correctamente el criterio de vocativo en mi frase?
sintaxis,construcción y relaciones sintácticas,Sintaxis — GTG — yuxtaposición,https://www.rae.es/gtg/yuxtaposici%C3%B3n,GTG,"Criterio y ejemplos para diagnosticar, explicar y practicar yuxtaposición.",añadida mediante DOCX puente,DOCX puente,DOCX puente generado localmente; ruta local no publicada,gramatical,socrático fuerte,¿Cómo se aplica correctamente el criterio de yuxtaposición en mi frase?
léxico/semántica,precisión léxica y préstamos,Léxico y semántica — Ortografía — La representación gráfica de los fonemas,https://www.rae.es/ortografía/la-representaci%C3%B3n-gr%C3%A1fica-de-los-fonemas-el-uso-de-las-letras-o-grafemas,Ortografía,"Criterio y ejemplos para diagnosticar, explicar y practicar La representación gráfica de los fonemas.",añadida mediante DOCX puente,DOCX puente,DOCX puente generado localmente; ruta local no publicada,léxica,guiado-aplicado,¿Cómo se aplica correctamente el criterio de La representación gráfica de los fonemas en mi frase?
ortografía,acentuación y grafías,Ortografía — Ortografía — La representación gráfica del acento,https://www.rae.es/ortografía/la-representaci%C3%B3n-gr%C3%A1fica-del-acento-el-uso-de-la-tilde,Ortografía,"Criterio y ejemplos para diagnosticar, explicar y practicar La representación gráfica del acento.",añadida mediante DOCX puente,DOCX puente,DOCX puente generado localmente; ruta local no publicada,ortográfica,consulta directa,¿Cómo se aplica correctamente el criterio de La representación gráfica del acento en mi frase?
puntuación,signos y delimitación,Puntuación — Ortografía — El uso de los signos ortográficos,https://www.rae.es/ortografía/el-uso-de-los-signos-ortogr%C3%A1ficos,Ortografía,"Criterio y ejemplos para diagnosticar, explicar y practicar El uso de los signos ortográficos.",añadida mediante DOCX puente,DOCX puente,DOCX puente generado localmente; ruta local no publicada,ortográfica,socrático fuerte,¿Cómo se aplica correctamente el criterio de El uso de los signos ortográficos en mi frase?
ortotipografía,convenciones gráficas,Ortotipografía — Ortografía — Minúsculas y mayúsculas,https://www.rae.es/ortografía/el-uso-de-las-letras-min%C3%BAsculas-y-may%C3%BAsculas,Ortografía,"Criterio y ejemplos para diagnosticar, explicar y practicar Minúsculas y mayúsculas.",añadida mediante DOCX puente,DOCX puente,DOCX puente generado localmente; ruta local no publicada,ortotipográfica,consulta directa,¿Cómo se aplica correctamente el criterio de Minúsculas y mayúsculas en mi frase?
léxico/semántica,precisión léxica y préstamos,Léxico y semántica — Ortografía — Representación de las unidades léxicas,https://www.rae.es/ortografía/la-representaci%C3%B3n-gr%C3%A1fica-de-las-unidades-l%C3%A9xicas,Ortografía,"Criterio y ejemplos para diagnosticar, explicar y practicar Representación de las unidades léxicas.",añadida mediante DOCX puente,DOCX puente,DOCX puente generado localmente; ruta local no publicada,léxica,guiado-aplicado,¿Cómo se aplica correctamente el criterio de Representación de las unidades léxicas en mi frase?
léxico/semántica,precisión léxica y préstamos,Léxico y semántica — Ortografía — Extranjerismos y latinismos,https://www.rae.es/ortografía/la-ortograf%C3%ADa-de-las-expresiones-procedentes-de-otras-lenguas,Ortografía,"Criterio y ejemplos para diagnosticar, explicar y practicar Extranjerismos y latinismos.",añadida mediante DOCX puente,DOCX puente,DOCX puente generado localmente; ruta local no publicada,léxica,guiado-aplicado,¿Cómo se aplica correctamente el criterio de Extranjerismos y latinismos en mi frase?
léxico/semántica,precisión léxica y préstamos,Léxico y semántica — Ortografía — Ortografía de nombres propios,https://www.rae.es/ortografía/la-ortograf%C3%ADa-de-los-nombres-propios,Ortografía,"Criterio y ejemplos para diagnosticar, explicar y practicar Ortografía de nombres propios.",añadida mediante DOCX puente,DOCX puente,DOCX puente generado localmente; ruta local no publicada,léxica,guiado-aplicado,¿Cómo se aplica correctamente el criterio de Ortografía de nombres propios en mi frase?
léxico/semántica,precisión léxica y préstamos,Léxico y semántica — Ortografía — Expresiones numéricas,https://www.rae.es/ortografía/la-ortograf%C3%ADa-de-las-expresiones-num%C3%A9ricas,Ortografía,"Criterio y ejemplos para diagnosticar, explicar y practicar Expresiones numéricas.",añadida mediante DOCX puente,DOCX puente,DOCX puente generado localmente; ruta local no publicada,léxica,guiado-aplicado,¿Cómo se aplica correctamente el criterio de Expresiones numéricas en mi frase?
léxico/semántica,precisión léxica y préstamos,"Léxico y semántica — FundéuRAE — fan zone, alternativas en español",https://www.fundeu.es/recomendacion/zona-hinchas-fans-aficionados-barra-hichada/,FundéuRAE,"Criterio y ejemplos para diagnosticar, explicar y practicar fan zone, alternativas en español.",añadida por URL directa,URL,,léxica,guiado-aplicado,"¿Cómo se aplica correctamente el criterio de fan zone, alternativas en español en mi frase?"
léxico/semántica,precisión léxica y préstamos,"Léxico y semántica — FundéuRAE — en caso de que, no en caso que",https://www.fundeu.es/recomendacion/en-caso-de-que-no-en-caso-que/,FundéuRAE,"Criterio y ejemplos para diagnosticar, explicar y practicar en caso de que, no en caso que.",añadida por URL directa,URL,,léxica,guiado-aplicado,"¿Cómo se aplica correctamente el criterio de en caso de que, no en caso que en mi frase?"
