Bloque,Subtema,Nombre normalizado,URL,Fuente,Utilidad didáctica,Estado,Método de incorporación,DOCX puente,Tipo de duda,Modo pedagógico,Ejemplo de pregunta
léxico/semántica,precisión léxica y préstamos,Léxico y semántica — FundéuRAE — descanso o entretiempo,https://www.fundeu.es/recomendacion/descanso-entretiempo-mejor-que-media-parte/,FundéuRAE,"Criterio y ejemplos para diagnosticar, explicar y practicar descanso o entretiempo.",añadida por URL directa,URL,,léxica,guiado-aplicado,¿Cómo se aplica correctamente el criterio de descanso o entretiempo en mi frase?
léxico/semántica,precisión léxica y préstamos,Léxico y semántica — FundéuRAE — masa de aire cálido,https://www.fundeu.es/recomendacion/masa-de-aire-calido-masa-de-calor/,FundéuRAE,"Criterio y ejemplos para diagnosticar, explicar y practicar masa de aire cálido.",añadida por URL directa,URL,,léxica,guiado-aplicado,¿Cómo se aplica correctamente el criterio de masa de aire cálido en mi frase?
léxico/semántica,precisión léxica y préstamos,Léxico y semántica — FundéuRAE — trillionaire es billonario,https://www.fundeu.es/recomendacion/trillionaire-billonario-trillonario/,FundéuRAE,"Criterio y ejemplos para diagnosticar, explicar y practicar trillionaire es billonario.",añadida por URL directa,URL,,léxica,guiado-aplicado,¿Cómo se aplica correctamente el criterio de trillionaire es billonario en mi frase?
léxico/semántica,precisión léxica y préstamos,Léxico y semántica — FundéuRAE — Ghana y Gana,https://www.fundeu.es/recomendacion/ghanes-ghana-gana-ganes/,FundéuRAE,"Criterio y ejemplos para diagnosticar, explicar y practicar Ghana y Gana.",añadida por URL directa,URL,,léxica,guiado-aplicado,¿Cómo se aplica correctamente el criterio de Ghana y Gana en mi frase?
léxico/semántica,precisión léxica y préstamos,"Léxico y semántica — FundéuRAE — Uzbekistán, grafías",https://www.fundeu.es/recomendacion/uzbekistan-andiyan/,FundéuRAE,"Criterio y ejemplos para diagnosticar, explicar y practicar Uzbekistán, grafías.",añadida por URL directa,URL,,léxica,guiado-aplicado,"¿Cómo se aplica correctamente el criterio de Uzbekistán, grafías en mi frase?"
léxico/semántica,precisión léxica y préstamos,Léxico y semántica — FundéuRAE — pausa de hidratación,https://www.fundeu.es/recomendacion/pausa-de-hidratacion-mejor-que-cooling-break/,FundéuRAE,"Criterio y ejemplos para diagnosticar, explicar y practicar pausa de hidratación.",añadida por URL directa,URL,,léxica,guiado-aplicado,¿Cómo se aplica correctamente el criterio de pausa de hidratación en mi frase?
léxico/semántica,precisión léxica y préstamos,Léxico y semántica — FundéuRAE — memorando y memorándum,https://www.fundeu.es/recomendacion/memorando-y-memorandum-formas-validas/,FundéuRAE,"Criterio y ejemplos para diagnosticar, explicar y practicar memorando y memorándum.",añadida por URL directa,URL,,léxica,guiado-aplicado,¿Cómo se aplica correctamente el criterio de memorando y memorándum en mi frase?
estilo,adecuación y redacción,"Estilo — FundéuRAE — donación de sangre, claves",https://www.fundeu.es/recomendacion/donacion-de-sangre-claves-de-redaccion/,FundéuRAE,"Criterio y ejemplos para diagnosticar, explicar y practicar donación de sangre, claves.",añadida por URL directa,URL,,estilística,guiado-aplicado,"¿Cómo se aplica correctamente el criterio de donación de sangre, claves en mi frase?"
léxico/semántica,precisión léxica y préstamos,Léxico y semántica — FundéuRAE — Bosnia y Herzegovina,https://www.fundeu.es/recomendacion/bosnio-bosnia-herzegovina/,FundéuRAE,"Criterio y ejemplos para diagnosticar, explicar y practicar Bosnia y Herzegovina.",añadida por URL directa,URL,,léxica,guiado-aplicado,¿Cómo se aplica correctamente el criterio de Bosnia y Herzegovina en mi frase?
estilo,adecuación y redacción,"Estilo — FundéuRAE — Gaudí, claves de redacción",https://www.fundeu.es/recomendacion/centenario-de-la-muerte-de-antoni-gaudi-claves-de-redaccion/,FundéuRAE,"Criterio y ejemplos para diagnosticar, explicar y practicar Gaudí, claves de redacción.",añadida por URL directa,URL,,estilística,guiado-aplicado,"¿Cómo se aplica correctamente el criterio de Gaudí, claves de redacción en mi frase?"
estilo,adecuación y redacción,"Estilo — FundéuRAE — sedes del mundial, claves",https://www.fundeu.es/recomendacion/sedes-del-mundial-de-futbol-claves-de-redaccion/,FundéuRAE,"Criterio y ejemplos para diagnosticar, explicar y practicar sedes del mundial, claves.",añadida por URL directa,URL,,estilística,guiado-aplicado,"¿Cómo se aplica correctamente el criterio de sedes del mundial, claves en mi frase?"
estilo,adecuación y redacción,"Estilo — FundéuRAE — mundial de fútbol, claves",https://www.fundeu.es/recomendacion/mundial-de-futbol-claves-de-redaccion/,FundéuRAE,"Criterio y ejemplos para diagnosticar, explicar y practicar mundial de fútbol, claves.",añadida por URL directa,URL,,estilística,guiado-aplicado,"¿Cómo se aplica correctamente el criterio de mundial de fútbol, claves en mi frase?"
léxico/semántica,precisión léxica y préstamos,Léxico y semántica — FundéuRAE — superviviente a largo plazo,https://www.fundeu.es/recomendacion/superviviente-a-largo-plazo-mejor-que-largo-superviviente/,FundéuRAE,"Criterio y ejemplos para diagnosticar, explicar y practicar superviviente a largo plazo.",añadida por URL directa,URL,,léxica,guiado-aplicado,¿Cómo se aplica correctamente el criterio de superviviente a largo plazo en mi frase?
sintaxis,construcción y relaciones sintácticas,Sintaxis — FundéuRAE — decoración dopaminérgica,https://www.fundeu.es/recomendacion/decoracion-dopanigergica-mejor-que-dopamine-decor/,FundéuRAE,"Criterio y ejemplos para diagnosticar, explicar y practicar decoración dopaminérgica.",añadida por URL directa,URL,,gramatical,socrático fuerte,¿Cómo se aplica correctamente el criterio de decoración dopaminérgica en mi frase?
léxico/semántica,precisión léxica y préstamos,Léxico y semántica — FundéuRAE — una vez y una vez que,https://www.fundeu.es/recomendacion/una-vez-una-vez-que/,FundéuRAE,"Criterio y ejemplos para diagnosticar, explicar y practicar una vez y una vez que.",añadida por URL directa,URL,,léxica,guiado-aplicado,¿Cómo se aplica correctamente el criterio de una vez y una vez que en mi frase?
ortotipografía,convenciones gráficas,Ortotipografía — FundéuRAE — leyes no oficiales en minúscula,https://www.fundeu.es/recomendacion/leyes-grafia-de-los-nombres-no-oficiales/,FundéuRAE,"Criterio y ejemplos para diagnosticar, explicar y practicar leyes no oficiales en minúscula.",añadida por URL directa,URL,,ortotipográfica,consulta directa,¿Cómo se aplica correctamente el criterio de leyes no oficiales en minúscula en mi frase?
ortotipografía,convenciones gráficas,Ortotipografía — FundéuRAE — selectividad en minúscula,https://www.fundeu.es/recomendacion/selectividad-con-minuscula/,FundéuRAE,"Criterio y ejemplos para diagnosticar, explicar y practicar selectividad en minúscula.",añadida por URL directa,URL,,ortotipográfica,consulta directa,¿Cómo se aplica correctamente el criterio de selectividad en minúscula en mi frase?
léxico/semántica,precisión léxica y préstamos,Léxico y semántica — FundéuRAE — tabaquismo y consumo de tabaco,https://www.fundeu.es/recomendacion/tabaquismo-no-es-consumo-de-tabaco/,FundéuRAE,"Criterio y ejemplos para diagnosticar, explicar y practicar tabaquismo y consumo de tabaco.",añadida por URL directa,URL,,léxica,guiado-aplicado,¿Cómo se aplica correctamente el criterio de tabaquismo y consumo de tabaco en mi frase?
estilo,adecuación y redacción,"Estilo — FundéuRAE — ébola, claves de redacción",https://www.fundeu.es/recomendacion/ebola-claves-para-una-buena-redaccion/,FundéuRAE,"Criterio y ejemplos para diagnosticar, explicar y practicar ébola, claves de redacción.",añadida por URL directa,URL,,estilística,guiado-aplicado,"¿Cómo se aplica correctamente el criterio de ébola, claves de redacción en mi frase?"
léxico/semántica,precisión léxica y préstamos,"Léxico y semántica — FundéuRAE — urgir de, usos",https://www.fundeu.es/recomendacion/urgir-de-usos-propios-e-impropios/,FundéuRAE,"Criterio y ejemplos para diagnosticar, explicar y practicar urgir de, usos.",añadida por URL directa,URL,,léxica,guiado-aplicado,"¿Cómo se aplica correctamente el criterio de urgir de, usos en mi frase?"
gramática,morfología y clases de palabras,Gramática — FundéuRAE — género en topónimos,https://www.fundeu.es/recomendacion/genero-en-continentes-ciudades-y-paises/,FundéuRAE,"Criterio y ejemplos para diagnosticar, explicar y practicar género en topónimos.",añadida por URL directa,URL,,gramatical,socrático fuerte,¿Cómo se aplica correctamente el criterio de género en topónimos en mi frase?
estilo,adecuación y redacción,"Estilo — FundéuRAE — papa León XIV, claves",https://www.fundeu.es/recomendacion/visita-del-papa-leon-xiv-a-espana-claves-de-redaccion/,FundéuRAE,"Criterio y ejemplos para diagnosticar, explicar y practicar papa León XIV, claves.",añadida por URL directa,URL,,estilística,guiado-aplicado,"¿Cómo se aplica correctamente el criterio de papa León XIV, claves en mi frase?"
léxico/semántica,precisión léxica y préstamos,Léxico y semántica — FundéuRAE — todas manchadas y todo manchadas,https://www.fundeu.es/recomendacion/todas-manchadas-todo-manchadas-ambas-validas/,FundéuRAE,"Criterio y ejemplos para diagnosticar, explicar y practicar todas manchadas y todo manchadas.",añadida por URL directa,URL,,léxica,guiado-aplicado,¿Cómo se aplica correctamente el criterio de todas manchadas y todo manchadas en mi frase?
léxico/semántica,precisión léxica y préstamos,Léxico y semántica — FundéuRAE — batería externa,https://www.fundeu.es/recomendacion/power-bank/,FundéuRAE,"Criterio y ejemplos para diagnosticar, explicar y practicar batería externa.",añadida por URL directa,URL,,léxica,guiado-aplicado,¿Cómo se aplica correctamente el criterio de batería externa en mi frase?
ortografía,acentuación y grafías,Ortografía — FundéuRAE — avatar sin tilde,https://www.fundeu.es/recomendacion/avatar-tilde/,FundéuRAE,"Criterio y ejemplos para diagnosticar, explicar y practicar avatar sin tilde.",añadida por URL directa,URL,,ortográfica,consulta directa,¿Cómo se aplica correctamente el criterio de avatar sin tilde en mi frase?
léxico/semántica,precisión léxica y préstamos,Léxico y semántica — FundéuRAE — advertir y advertir de,https://www.fundeu.es/recomendacion/advertir-de-preposicion-significado/,FundéuRAE,"Criterio y ejemplos para diagnosticar, explicar y practicar advertir y advertir de.",añadida por URL directa,URL,,léxica,guiado-aplicado,¿Cómo se aplica correctamente el criterio de advertir y advertir de en mi frase?
estilo,adecuación y redacción,Estilo — FundéuRAE — Día Internacional de los Museos,https://www.fundeu.es/recomendacion/dia-internacional-de-los-museos-claves-de-redaccion/,FundéuRAE,"Criterio y ejemplos para diagnosticar, explicar y practicar Día Internacional de los Museos.",añadida por URL directa,URL,,estilística,guiado-aplicado,¿Cómo se aplica correctamente el criterio de Día Internacional de los Museos en mi frase?
léxico/semántica,precisión léxica y préstamos,Léxico y semántica — FundéuRAE — tomar un break,https://www.fundeu.es/recomendacion/tomar-un-break-anglicismo-innecesario/,FundéuRAE,"Criterio y ejemplos para diagnosticar, explicar y practicar tomar un break.",añadida por URL directa,URL,,léxica,guiado-aplicado,¿Cómo se aplica correctamente el criterio de tomar un break en mi frase?
léxico/semántica,precisión léxica y préstamos,Léxico y semántica — FundéuRAE — Pekín y Beijing,https://www.fundeu.es/recomendacion/pekin-mejor-que-beijing/,FundéuRAE,"Criterio y ejemplos para diagnosticar, explicar y practicar Pekín y Beijing.",añadida por URL directa,URL,,léxica,guiado-aplicado,¿Cómo se aplica correctamente el criterio de Pekín y Beijing en mi frase?
léxico/semántica,precisión léxica y préstamos,"Léxico y semántica — FundéuRAE — mercaurante, redonda",https://www.fundeu.es/recomendacion/mercaurante-no-necesita-comillas-ni-cursiva/,FundéuRAE,"Criterio y ejemplos para diagnosticar, explicar y practicar mercaurante, redonda.",añadida por URL directa,URL,,léxica,guiado-aplicado,"¿Cómo se aplica correctamente el criterio de mercaurante, redonda en mi frase?"
léxico/semántica,precisión léxica y préstamos,Léxico y semántica — FundéuRAE — condicionante y condición,https://www.fundeu.es/recomendacion/condicionante-no-es-lo-mismo-que-condicion/,FundéuRAE,"Criterio y ejemplos para diagnosticar, explicar y practicar condicionante y condición.",añadida por URL directa,URL,,léxica,guiado-aplicado,¿Cómo se aplica correctamente el criterio de condicionante y condición en mi frase?
léxico/semántica,precisión léxica y préstamos,Léxico y semántica — FundéuRAE — en concreto o concreta,https://www.fundeu.es/recomendacion/en-concreto-o-concreta-no-en-concreta/,FundéuRAE,"Criterio y ejemplos para diagnosticar, explicar y practicar en concreto o concreta.",añadida por URL directa,URL,,léxica,guiado-aplicado,¿Cómo se aplica correctamente el criterio de en concreto o concreta en mi frase?
léxico/semántica,precisión léxica y préstamos,Léxico y semántica — FundéuRAE — ex cathedra y ex cátedra,https://www.fundeu.es/recomendacion/ex-catedraex-cathedra/,FundéuRAE,"Criterio y ejemplos para diagnosticar, explicar y practicar ex cathedra y ex cátedra.",añadida por URL directa,URL,,léxica,guiado-aplicado,¿Cómo se aplica correctamente el criterio de ex cathedra y ex cátedra en mi frase?
léxico/semántica,precisión léxica y préstamos,Léxico y semántica — FundéuRAE — ingreso mínimo vital,https://www.fundeu.es/recomendacion/ingreso-minimo-vital-con-minusculas/,FundéuRAE,"Criterio y ejemplos para diagnosticar, explicar y practicar ingreso mínimo vital.",añadida por URL directa,URL,,léxica,guiado-aplicado,¿Cómo se aplica correctamente el criterio de ingreso mínimo vital en mi frase?
léxico/semántica,precisión léxica y préstamos,"Léxico y semántica — FundéuRAE — sospechar que, no de que",https://www.fundeu.es/recomendacion/sospechar-algo-no-de-algo-indica-que-se-imagina-eso/,FundéuRAE,"Criterio y ejemplos para diagnosticar, explicar y practicar sospechar que, no de que.",añadida por URL directa,URL,,léxica,guiado-aplicado,"¿Cómo se aplica correctamente el criterio de sospechar que, no de que en mi frase?"
estilo,adecuación y redacción,"Estilo — FundéuRAE — hantavirus, claves",https://www.fundeu.es/recomendacion/brote-de-hantavirus-en-un-crucero-claves-de-redaccion/,FundéuRAE,"Criterio y ejemplos para diagnosticar, explicar y practicar hantavirus, claves.",añadida por URL directa,URL,,estilística,guiado-aplicado,"¿Cómo se aplica correctamente el criterio de hantavirus, claves en mi frase?"
léxico/semántica,precisión léxica y préstamos,"Léxico y semántica — FundéuRAE — dress code, alternativas",https://www.fundeu.es/recomendacion/dress-code-alternativas-en-espanol/,FundéuRAE,"Criterio y ejemplos para diagnosticar, explicar y practicar dress code, alternativas.",añadida por URL directa,URL,,léxica,guiado-aplicado,"¿Cómo se aplica correctamente el criterio de dress code, alternativas en mi frase?"
ortografía,acentuación y grafías,Ortografía — FundéuRAE — tilde en monosílabos prefijados,https://www.fundeu.es/recomendacion/tilde-megaplan-antigas-biogas-traspie-sobreuso-preve-superyo-repon/,FundéuRAE,"Criterio y ejemplos para diagnosticar, explicar y practicar tilde en monosílabos prefijados.",añadida por URL directa,URL,,ortográfica,consulta directa,¿Cómo se aplica correctamente el criterio de tilde en monosílabos prefijados en mi frase?
ortotipografía,convenciones gráficas,"Ortotipografía — FundéuRAE — jazz, cursiva",https://www.fundeu.es/recomendacion/jazz/,FundéuRAE,"Criterio y ejemplos para diagnosticar, explicar y practicar jazz, cursiva.",añadida por URL directa,URL,,ortotipográfica,consulta directa,"¿Cómo se aplica correctamente el criterio de jazz, cursiva en mi frase?"
léxico/semántica,precisión léxica y préstamos,Léxico y semántica — FundéuRAE — combinado en deportes,https://www.fundeu.es/recomendacion/combinado-significado-en-deportes/,FundéuRAE,"Criterio y ejemplos para diagnosticar, explicar y practicar combinado en deportes.",añadida por URL directa,URL,,léxica,guiado-aplicado,¿Cómo se aplica correctamente el criterio de combinado en deportes en mi frase?
estilo,adecuación y redacción,"Estilo — FundéuRAE — estrecho de Ormuz, claves",https://www.fundeu.es/recomendacion/efectos-bloqueo-estrecho-ormuz-sector-agroalimentario/,FundéuRAE,"Criterio y ejemplos para diagnosticar, explicar y practicar estrecho de Ormuz, claves.",añadida por URL directa,URL,,estilística,guiado-aplicado,"¿Cómo se aplica correctamente el criterio de estrecho de Ormuz, claves en mi frase?"
léxico/semántica,precisión léxica y préstamos,Léxico y semántica — FundéuRAE — Mali y Malí,https://www.fundeu.es/recomendacion/mali-llana-aguda/,FundéuRAE,"Criterio y ejemplos para diagnosticar, explicar y practicar Mali y Malí.",añadida por URL directa,URL,,léxica,guiado-aplicado,¿Cómo se aplica correctamente el criterio de Mali y Malí en mi frase?
estilo,adecuación y redacción,"Estilo — FundéuRAE — Chernóbil, claves",https://www.fundeu.es/recomendacion/40-anos-del-accidente-de-chernobil-claves-de-redaccion/,FundéuRAE,"Criterio y ejemplos para diagnosticar, explicar y practicar Chernóbil, claves.",añadida por URL directa,URL,,estilística,guiado-aplicado,"¿Cómo se aplica correctamente el criterio de Chernóbil, claves en mi frase?"
ortografía,acentuación y grafías,Ortografía — FundéuRAE — petroyuán con tilde,https://www.fundeu.es/recomendacion/petroyuan-con-tilde/,FundéuRAE,"Criterio y ejemplos para diagnosticar, explicar y practicar petroyuán con tilde.",añadida por URL directa,URL,,ortográfica,consulta directa,¿Cómo se aplica correctamente el criterio de petroyuán con tilde en mi frase?
estilo,adecuación y redacción,"Estilo — FundéuRAE — música punk, claves",https://www.fundeu.es/recomendacion/medio-siglo-de-musica-punk-claves-de-redaccion/,FundéuRAE,"Criterio y ejemplos para diagnosticar, explicar y practicar música punk, claves.",añadida por URL directa,URL,,estilística,guiado-aplicado,"¿Cómo se aplica correctamente el criterio de música punk, claves en mi frase?"
gramática,morfología y clases de palabras,"Gramática — FundéuRAE — ultimátum, plural",https://www.fundeu.es/recomendacion/ultimatum-ultimatums-ultimato-ultimatos/,FundéuRAE,"Criterio y ejemplos para diagnosticar, explicar y practicar ultimátum, plural.",añadida por URL directa,URL,,gramatical,socrático fuerte,"¿Cómo se aplica correctamente el criterio de ultimátum, plural en mi frase?"
ortotipografía,convenciones gráficas,Ortotipografía — FundéuRAE — siglas y acrónimos,https://www.fundeu.es/recomendacion/siglas-y-acronimos-claves-de-redaccion/,FundéuRAE,"Criterio y ejemplos para diagnosticar, explicar y practicar siglas y acrónimos.",añadida por URL directa,URL,,ortotipográfica,consulta directa,¿Cómo se aplica correctamente el criterio de siglas y acrónimos en mi frase?
ortotipografía,convenciones gráficas,Ortotipografía — FundéuRAE — símbolos y abreviaturas,https://www.fundeu.es/recomendacion/claves-para-usar-simbolos-y-abreviaturas-1189/,FundéuRAE,"Criterio y ejemplos para diagnosticar, explicar y practicar símbolos y abreviaturas.",añadida por URL directa,URL,,ortotipográfica,consulta directa,¿Cómo se aplica correctamente el criterio de símbolos y abreviaturas en mi frase?
ortotipografía,convenciones gráficas,Ortotipografía — FundéuRAE — comillas,https://www.fundeu.es/recomendacion/comillas-uso-de-este-signo-ortografico/,FundéuRAE,"Criterio y ejemplos para diagnosticar, explicar y practicar comillas.",añadida por URL directa,URL,,ortotipográfica,consulta directa,¿Cómo se aplica correctamente el criterio de comillas en mi frase?
ortografía,acentuación y grafías,Ortografía — FundéuRAE — guion,https://www.fundeu.es/recomendacion/guion-claves-para-usar-este-signo-1250/,FundéuRAE,"Criterio y ejemplos para diagnosticar, explicar y practicar guion.",añadida por URL directa,URL,,ortográfica,consulta directa,¿Cómo se aplica correctamente el criterio de guion en mi frase?
puntuación,signos y delimitación,Puntuación — FundéuRAE — punto y coma,https://www.fundeu.es/recomendacion/punto-y-coma-claves-de-uso/,FundéuRAE,"Criterio y ejemplos para diagnosticar, explicar y practicar punto y coma.",añadida por URL directa,URL,,ortográfica,socrático fuerte,¿Cómo se aplica correctamente el criterio de punto y coma en mi frase?
puntuación,signos y delimitación,Puntuación — FundéuRAE — puntos suspensivos,https://www.fundeu.es/recomendacion/puntos-suspensivos-claves-para-un-uso-adecuado/,FundéuRAE,"Criterio y ejemplos para diagnosticar, explicar y practicar puntos suspensivos.",añadida por URL directa,URL,,ortográfica,socrático fuerte,¿Cómo se aplica correctamente el criterio de puntos suspensivos en mi frase?
puntuación,signos y delimitación,Puntuación — FundéuRAE — etcétera y puntos suspensivos,https://www.fundeu.es/recomendacion/etc-no-va-seguido-de-puntos-suspensivos-1531/,FundéuRAE,"Criterio y ejemplos para diagnosticar, explicar y practicar etcétera y puntos suspensivos.",añadida por URL directa,URL,,ortográfica,socrático fuerte,¿Cómo se aplica correctamente el criterio de etcétera y puntos suspensivos en mi frase?
ortotipografía,convenciones gráficas,Ortotipografía — FundéuRAE — fechas,https://www.fundeu.es/recomendacion/como-se-escriben-las-fechas/,FundéuRAE,"Criterio y ejemplos para diagnosticar, explicar y practicar fechas.",añadida por URL directa,URL,,ortotipográfica,consulta directa,¿Cómo se aplica correctamente el criterio de fechas en mi frase?
ortotipografía,convenciones gráficas,Ortotipografía — FundéuRAE — números ordinales,https://www.fundeu.es/recomendacion/numero-ordinales-claves-de-escritura/,FundéuRAE,"Criterio y ejemplos para diagnosticar, explicar y practicar números ordinales.",añadida por URL directa,URL,,ortotipográfica,consulta directa,¿Cómo se aplica correctamente el criterio de números ordinales en mi frase?
léxico/semántica,precisión léxica y préstamos,Léxico y semántica — FundéuRAE — miles y millones,https://www.fundeu.es/recomendacion/miles-y-millones-claves-de-escritura/,FundéuRAE,"Criterio y ejemplos para diagnosticar, explicar y practicar miles y millones.",añadida por URL directa,URL,,léxica,guiado-aplicado,¿Cómo se aplica correctamente el criterio de miles y millones en mi frase?
puntuación,signos y delimitación,Puntuación — FundéuRAE — decimales: coma y punto,https://www.fundeu.es/recomendacion/decimales-coma-y-punto-son-ambas-validas/,FundéuRAE,"Criterio y ejemplos para diagnosticar, explicar y practicar decimales: coma y punto.",añadida por URL directa,URL,,ortográfica,socrático fuerte,¿Cómo se aplica correctamente el criterio de decimales: coma y punto en mi frase?
ortotipografía,convenciones gráficas,Ortotipografía — FundéuRAE — siglas y abreviaturas,https://www.fundeu.es/recomendacion/siglas-y-abreviaturas-claves-de-escritura/,FundéuRAE,"Criterio y ejemplos para diagnosticar, explicar y practicar siglas y abreviaturas.",añadida por URL directa,URL,,ortotipográfica,consulta directa,¿Cómo se aplica correctamente el criterio de siglas y abreviaturas en mi frase?
